ID,NAME,START,END,PROGRESS,externalId,DEPENDENCIES
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526b,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526b,2024-01-01,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526b,
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526c,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526c,2024-01-02,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526c,1593963
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526d,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526d,2024-01-03,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526d,1593964
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526e,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526e,2024-01-04,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526e,1593965
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526f,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526f,2024-01-05,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018526f,1593966
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185270,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185270,2024-01-06,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185270,1593967
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185271,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185271,2024-01-07,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185271,1593968
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185272,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185272,2024-01-08,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185272,1593969
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185273,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185273,2024-01-09,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185273,1593970
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185274,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185274,2024-01-10,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185274,1593971
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185275,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185275,2024-01-11,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185275,1593972
